2024-06-04 15:58:37:150     CAL      : S2V5_open 
2024-06-04 15:58:37:150              : DEVICE VID=5355, PID=5635
2024-06-04 15:58:37:180              : USB_open PID:5635, VID:5355 
2024-06-04 15:58:37:223              : integrate_open 11
2024-06-04 15:58:37:223     RET      :  11
2024-06-04 15:58:37:224     CAL      : S2V5_readSN 
2024-06-04 15:58:37:225           IO : -->  f2 00 03 43 a2 30 03 23
2024-06-04 15:58:37:234           IO : <-- ... f2 00 0f 50 a2 30 0c 33 5a 58 53 41 32 4c 30 30
2024-06-04 15:58:37:234              : 	 10 bytes, 0 ms 
2024-06-04 16:02:30:715              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:716              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:718              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:719              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:720              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:30:721              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:721              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:721              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:724              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:724              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:724              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:727              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:728              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:729              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:729              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:729              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:732              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:732              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:732              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:735              : 	 3588 bytes, 15 ms 
2024-06-04 16:02:30:737              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:738              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:739              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:739              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:742              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:743              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:744              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:745              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:747              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:748              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:749              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:750              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:751              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:30:752              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:752              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:752              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:756              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:757              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:758              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:760              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:761              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:762              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:763              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:764              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:765              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:767              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:30:768              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:769              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:770              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:771              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:772              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:773              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:775              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:776              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:777              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:778              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:779              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:781              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:781              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:781              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:784              : 	 3588 bytes, 15 ms 
2024-06-04 16:02:30:785              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:786              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:788              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:789              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:790              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:791              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:792              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:793              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:794              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:796              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:796              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:796              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:799              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:30:800              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:801              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:802              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:804              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:805              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:806              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:807              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:808              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:809              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:811              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:812              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:812              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:812              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:815              : 	 3588 bytes, 15 ms 
2024-06-04 16:02:30:815              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:815              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:818              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:818              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:818              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:821              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:821              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:821              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:824              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:824              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:827              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:827              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:827              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:830              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:30:830              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:830              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:833              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:834              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:834              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:834              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:837              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:837              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:837              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:840              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:840              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:840              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:843              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:843              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:846              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:30:847              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:848              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:848              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:848              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:851              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:851              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:851              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:854              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:854              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:854              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:857              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:857              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:857              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:860              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:861              : 	 3588 bytes, 15 ms 
2024-06-04 16:02:30:862              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:863              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:864              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:865              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:866              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:867              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:868              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:869              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:870              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:871              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:872              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:873              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:874              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:875              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:876              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:30:877              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:878              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:879              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:880              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:881              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:882              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:883              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:884              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:885              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:886              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:886              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:886              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:889              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:889              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:889              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:892              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:30:892              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:892              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:895              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:895              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:895              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:898              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:898              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:898              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:901              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:901              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:901              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:904              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:904              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:904              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:907              : 	 3588 bytes, 15 ms 
2024-06-04 16:02:30:907              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:907              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:910              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:910              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:910              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:919              : **************************************** createImg backImg
2024-06-04 16:02:30:919              : 	 648 bytes, 0 ms 
2024-06-04 16:02:30:919              : 	 648 bytes, 0 ms 
2024-06-04 16:02:30:922              : 	 648 bytes, 0 ms 
2024-06-04 16:02:30:922              : 	 648 bytes, 0 ms 
2024-06-04 16:02:30:922              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:922              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:925              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:30:925              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:928              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:928              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:928              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:931              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:931              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:931              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:934              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:934              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:934              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:937              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:937              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:937              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:940              : 	 3588 bytes, 15 ms 
2024-06-04 16:02:30:942              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:943              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:943              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:944              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:944              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:944              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:947              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:947              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:947              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:950              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:950              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:950              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:953              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:953              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:953              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:957              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:30:958              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:959              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:960              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:961              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:961              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:962              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:963              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:965              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:966              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:967              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:967              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:967              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:970              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:30:971              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:973              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:974              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:975              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:976              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:977              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:978              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:979              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:980              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:981              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:981              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:981              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:985              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:986              : 	 3588 bytes, 15 ms 
2024-06-04 16:02:30:987              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:988              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:989              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:990              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:991              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:992              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:994              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:995              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:996              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:997              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:997              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:30:997              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:000              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:001              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:31:002              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:003              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:005              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:006              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:007              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:008              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:009              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:010              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:011              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:011              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:011              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:015              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:016              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:017              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:31:018              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:019              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:020              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:021              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:022              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:024              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:025              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:025              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:025              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:028              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:029              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:030              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:031              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:032              : 	 3588 bytes, 15 ms 
2024-06-04 16:02:31:034              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:035              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:036              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:037              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:038              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:039              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:039              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:039              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:042              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:044              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:045              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:046              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:047              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:048              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:31:049              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:050              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:051              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:052              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:052              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:052              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:055              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:055              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:055              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:059              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:060              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:061              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:063              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:064              : 	 3588 bytes, 15 ms 
2024-06-04 16:02:31:065              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:066              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:067              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:068              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:068              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:068              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:071              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:073              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:074              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:075              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:076              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:077              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:078              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:079              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:31:080              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:082              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:082              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:082              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:085              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:086              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:087              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:088              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:089              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:090              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:091              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:093              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:094              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:095              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:31:096              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:097              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:098              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:099              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:100              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:101              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:102              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:104              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:105              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:106              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:107              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:108              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:109              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:110              : 	 3588 bytes, 15 ms 
2024-06-04 16:02:31:111              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:112              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:112              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:112              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:115              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:115              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:115              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:119              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:120              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:121              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:122              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:123              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:124              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:125              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:127              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:31:128              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:129              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:130              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:130              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:130              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:133              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:134              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:135              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:137              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:138              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:139              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:140              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:141              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:142              : 	 3588 bytes, 16 ms 
2024-06-04 16:02:31:143              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:143              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:143              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:146              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:146              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:146              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:149              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:149              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:149              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:152              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:152              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:152              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:155              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:155              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:155              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:158              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:158              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:161              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:161              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:161              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:164              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:164              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:164              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:167              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:167              : 	 3588 bytes, 0 ms 
2024-06-04 16:02:31:167              : 	 3588 bytes, 0 ms 
